uen,name,primary_sector,sub_setor,financial_period,financial_status,receipts_others_income,receipts_total,revenue,charity_size,charity_size_small,charity_size_small_cf,charity_size_medium,charity_size_medium_cf,charity_size_large,charity_size_large_cf,,,,,
200604346E,NATIONAL UNIVERSITY OF SINGAPORE,Education,Local Educational Institutions/Funds,Apr 2016 - Mar 2017,Received,"697,860,000","3,250,184,000","2,552,324,000",L,0,0,0,0,1,1,,,,,
200604393R,NANYANG TECHNOLOGICAL UNIVERSITY,Education,Local Educational Institutions/Funds,Apr 2016 - Mar 2017,Received,"878,726,000","1,933,163,000","1,054,437,000",L,0,0,0,0,1,0.887209,,,,,
200000267Z,SINGAPORE MANAGEMENT UNIVERSITY,Education,Local Educational Institutions/Funds,Apr 2016 - Mar 2017,Received,"11,892,000","489,272,000","477,380,000",L,0,0,0,0,1,0.786098,,,,,
200913519C,SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN,Education,Local Educational Institutions/Funds,Apr 2016 - Mar 2017,Received,"9,759,000","326,247,284","316,488,284",L,0,0,0,0,1,0.733655,,,,,
200917667D,SINGAPORE INSTITUTE OF TECHNOLOGY,Education,Local Educational Institutions/Funds,Apr 2016 - Mar 2017,Received,"936,093","239,903,502","238,967,409",L,0,0,0,0,1,0.697806,,,,,
200504979Z,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,Education,Local Educational Institutions/Funds,Jan 2016 - Dec 2016,Received,"3,868,000","139,734,000","135,866,000",L,0,0,0,0,1,0.625761,,,,,
200104750M,THE NATIONAL KIDNEY FOUNDATION,Health,Renal Dialysis,Jul 2016 - Jun 2017,Received,"1,056,000","120,440,000","119,384,000",L,0,0,0,0,1,0.60926,,,,,
200900977G,NATIONAL GALLERY SINGAPORE,Arts and Heritage,Visual Arts,Apr 2016 - Mar 2017,Received,"6,841,318","94,469,021","87,627,703",L,0,0,0,0,1,0.569802,,,,,
199205206G,THE ESPLANADE CO LTD,Arts and Heritage,Music & Orchestras,Apr 2016 - Mar 2017,Received,"23,330,171","96,189,300","72,859,129",L,0,0,0,0,1,0.546253,,,,,
201018593M,REN CI HOSPITAL,Health,Community/Chronic Sick Hospital,Apr 2016 - Mar 2017,Received,"3,129,000","65,069,000","61,940,000",L,0,0,0,0,1,0.525536,,,,,
